iter	Passed	Remaining
531	334	294
532	335	293
533	335	293
534	336	292
535	337	291
536	337	291
537	338	290
538	338	289
539	339	289
540	340	288
541	341	288
542	341	287
543	342	286
544	342	286
545	343	285
546	344	284
547	344	284
548	345	283
549	345	282
550	346	282
551	347	281
552	347	281
553	348	280
554	349	279
555	349	279
556	350	278
557	351	278
558	351	277
559	352	276
560	353	276
561	353	275
562	354	274
563	354	274
564	355	273
565	356	273
566	356	272
567	357	271
568	358	271
569	358	270
570	359	270
571	360	269
572	360	268
573	361	268
574	361	267
575	362	266
576	362	266
577	363	265
578	364	264
579	364	264
580	365	263
581	365	262
582	366	262
583	367	261
584	367	260
585	368	260
586	369	259
587	369	259
588	370	258
589	371	257
590	371	257
591	372	256
592	373	256
593	373	255
594	374	254
595	374	254
596	375	253
597	376	252
598	376	252
599	377	251
600	378	251
601	378	250
602	379	249
603	380	249
604	380	248
605	381	248
606	382	247
607	382	246
608	383	246
609	383	245
610	384	244
611	385	244
612	386	243
613	386	243
614	387	242
615	388	242
616	389	241
617	389	240
618	390	240
619	391	239
620	391	239
621	392	238
622	393	237
623	393	237
624	394	236
625	395	236
626	396	235
627	396	235
628	397	234
629	398	233
630	398	233
631	399	232
632	400	232
633	401	231
634	401	231
635	402	230
636	403	229
637	403	229
638	404	228
639	405	227
640	405	227
641	406	226
642	407	225
643	407	225
644	408	224
645	409	224
646	409	223
647	410	222
648	411	222
649	411	221
650	412	221
651	412	220
652	413	219
653	414	219
654	414	218
655	415	217
656	416	217
657	416	216
658	417	216
659	418	215
660	418	214
661	419	214
662	420	213
663	420	212
664	421	212
665	422	211
666	422	211
667	423	210
668	424	209
669	424	209
670	425	208
671	426	207
672	426	207
673	427	206
674	427	206
675	428	205
676	429	204
677	430	204
678	430	203
679	431	202
680	431	202
681	432	201
682	433	201
683	433	200
684	434	199
685	435	199
686	435	198
687	436	197
688	437	197
689	437	196
690	438	195
691	438	195
692	439	194
693	440	194
694	440	193
695	441	192
696	441	192
697	442	191
698	443	190
699	443	190
700	444	189
701	444	188
702	445	188
703	446	187
704	447	187
705	447	186
706	448	185
707	449	185
708	449	184
709	450	184
710	451	183
711	451	182
712	452	182
713	453	181
714	453	180
715	454	180
716	454	179
717	455	178
718	456	178
719	456	177
720	457	176
721	457	176
722	458	175
723	459	175
724	460	174
725	460	173
726	461	173
727	462	172
728	462	172
729	463	171
730	464	170
731	464	170
732	465	169
733	466	168
734	467	168
735	467	167
736	468	167
737	469	166
738	470	166
739	470	165
740	471	164
741	471	164
742	472	163
743	473	162
744	473	162
745	474	161
746	474	160
747	476	160
748	477	159
749	477	159
750	478	158
751	479	158
752	479	157
753	480	156
754	481	156
755	481	155
756	482	154
757	483	154
758	483	153
759	484	152
760	485	152
761	485	151
762	486	151
763	486	150
764	487	149
765	487	149
766	488	148
767	489	147
768	490	147
769	492	147
770	493	146
771	493	145
772	494	145
773	495	144
774	495	143
775	496	143
776	497	142
777	497	142
778	498	141
779	499	140
780	499	140
781	500	139
782	500	138
783	501	138
784	501	137
785	502	136
786	503	136
787	503	135
788	504	134
789	505	134
790	506	133
791	507	133
792	507	132
793	508	131
794	509	131
795	509	130
796	510	130
797	511	129
798	511	128
799	512	128
800	513	127
801	513	126
802	514	126
803	515	125
804	515	124
805	516	124
806	516	123
807	517	122
808	517	122
809	518	121
810	519	121
811	520	120
812	520	119
813	521	119
814	522	118
815	522	117
816	523	117
817	524	116
818	524	115
819	525	115
820	526	114
821	526	114
822	527	113
823	528	112
824	528	112
825	529	111
826	529	110
827	530	110
828	531	109
829	531	108
830	532	108
831	533	107
832	533	106
833	534	106
834	535	105
835	535	105
836	536	104
837	537	103
838	537	103
839	538	102
840	539	101
841	539	101
842	540	100
843	541	100
844	541	99
845	542	98
846	543	98
847	543	97
848	544	96
849	544	96
850	545	95
851	546	94
852	546	94
853	547	93
854	547	92
855	548	92
856	549	91
857	549	91
858	550	90
859	551	89
860	551	89
861	552	88
862	553	87
863	554	87
864	554	86
865	555	85
866	556	85
867	556	84
868	557	84
869	558	83
870	558	82
871	559	82
872	560	81
873	560	80
874	561	80
875	562	79
876	563	78
877	564	78
878	565	77
879	565	77
880	566	76
881	566	75
882	567	75
883	568	74
884	568	73
885	569	73
886	570	72
887	570	72
888	571	71
889	572	70
890	573	70
891	573	69
892	574	68
893	575	68
894	575	67
895	576	66
896	576	66
897	577	65
898	578	64
899	579	64
900	579	63
901	580	63
902	581	62
903	581	61
904	582	61
905	583	60
906	583	59
907	584	59
908	585	58
909	585	57
910	586	57
911	587	56
912	587	56
913	588	55
914	589	54
915	589	54
916	590	53
917	591	52
918	591	52
919	592	51
920	592	50
921	593	50
922	594	49
923	595	48
924	595	48
925	596	47
926	597	47
927	597	46
928	598	45
929	599	45
930	599	44
931	600	43
932	601	43
933	601	42
934	602	41
935	603	41
936	603	40
937	604	39
938	605	39
939	605	38
940	606	38
941	607	37
942	607	36
943	608	36
944	609	35
945	609	34
946	610	34
947	611	33
948	611	32
949	612	32
950	613	31
951	613	30
952	614	30
953	615	29
954	615	29
955	616	28
956	616	27
957	617	27
958	618	26
959	618	25
960	619	25
961	620	24
962	620	23
963	621	23
964	622	22
965	622	21
966	623	21
967	624	20
968	624	19
969	625	19
970	626	18
971	627	18
972	627	17
973	628	16
974	629	16
975	629	15
976	630	14
977	630	14
978	631	13
979	632	12
980	632	12
981	633	11
982	634	10
983	634	10
984	635	9
985	635	9
986	636	8
987	637	7
988	637	7
989	638	6
990	639	5
991	639	5
992	640	4
993	641	3
994	641	3
995	642	2
996	643	1
997	643	1
998	644	0
999	645	0
